id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_incentive_line_group_hr_branch_accountants,hr.incentive.line,pappaya_hr_incentive_arrears.model_hr_incentive_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_incentive_line_group_hr_zonal_accountant,hr.incentive.line,pappaya_hr_incentive_arrears.model_hr_incentive_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_incentive_line_group_hr_principal_hod,hr.incentive.line,pappaya_hr_incentive_arrears.model_hr_incentive_line,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_incentive_line_group_hr_deans,hr.incentive.line,pappaya_hr_incentive_arrears.model_hr_incentive_line,pappaya_base.hr_deans,1,0,0,0
access_hr_incentive_line_group_hr_branch_employees,hr.incentive.line,pappaya_hr_incentive_arrears.model_hr_incentive_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_loan_interest_group_hr_administrator,loan.interest,pappaya_hr_loan.model_loan_interest,pappaya_base.hr_administrator,1,0,0,0
access_loan_interest_group_hr_executives,loan.interest,pappaya_hr_loan.model_loan_interest,pappaya_base.hr_executives,1,1,1,1
access_loan_interest_group_hr_operations_head,loan.interest,pappaya_hr_loan.model_loan_interest,pappaya_base.hr_operations_head,1,1,1,1
access_loan_interest_group_hr_cpo,loan.interest,pappaya_hr_loan.model_loan_interest,pappaya_base.hr_cpo,1,1,1,1
access_loan_interest_group_payroll_operation,loan.interest,pappaya_hr_loan.model_loan_interest,pappaya_base.payroll_operation,1,0,0,0
access_loan_interest_group_payroll_head,loan.interest,pappaya_hr_loan.model_loan_interest,pappaya_base.payroll_head,1,0,0,0
access_loan_interest_group_hr_branch_accountants,loan.interest,pappaya_hr_loan.model_loan_interest,pappaya_base.hr_branch_accountants,1,0,0,0
access_loan_interest_group_hr_zonal_accountant,loan.interest,pappaya_hr_loan.model_loan_interest,pappaya_base.hr_zonal_accountant,1,0,0,0
access_loan_interest_group_hr_principal_hod,loan.interest,pappaya_hr_loan.model_loan_interest,pappaya_base.hr_principal_hod,1,0,0,0
access_loan_interest_group_hr_deans,loan.interest,pappaya_hr_loan.model_loan_interest,pappaya_base.hr_deans,1,0,0,0
access_loan_interest_group_hr_branch_employees,loan.interest,pappaya_hr_loan.model_loan_interest,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_loan_group_hr_administrator,hr.loan,pappaya_hr_loan.model_hr_loan,pappaya_base.hr_administrator,1,0,0,0
access_hr_loan_group_hr_executives,hr.loan,pappaya_hr_loan.model_hr_loan,pappaya_base.hr_executives,1,1,1,1
access_hr_loan_group_hr_operations_head,hr.loan,pappaya_hr_loan.model_hr_loan,pappaya_base.hr_operations_head,1,1,1,1
access_hr_loan_group_hr_cpo,hr.loan,pappaya_hr_loan.model_hr_loan,pappaya_base.hr_cpo,1,1,1,1
access_hr_loan_group_payroll_operation,hr.loan,pappaya_hr_loan.model_hr_loan,pappaya_base.payroll_operation,1,0,0,0
access_hr_loan_group_payroll_head,hr.loan,pappaya_hr_loan.model_hr_loan,pappaya_base.payroll_head,1,0,0,0
access_hr_loan_group_hr_branch_accountants,hr.loan,pappaya_hr_loan.model_hr_loan,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_loan_group_hr_zonal_accountant,hr.loan,pappaya_hr_loan.model_hr_loan,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_loan_group_hr_principal_hod,hr.loan,pappaya_hr_loan.model_hr_loan,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_loan_group_hr_deans,hr.loan,pappaya_hr_loan.model_hr_loan,pappaya_base.hr_deans,1,0,0,0
access_hr_loan_group_hr_branch_employees,hr.loan,pappaya_hr_loan.model_hr_loan,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_loan_line_group_hr_administrator,hr.loan.line,pappaya_hr_loan.model_hr_loan_line,pappaya_base.hr_administrator,1,0,0,0
access_hr_loan_line_group_hr_executives,hr.loan.line,pappaya_hr_loan.model_hr_loan_line,pappaya_base.hr_executives,1,1,1,1
access_hr_loan_line_group_hr_operations_head,hr.loan.line,pappaya_hr_loan.model_hr_loan_line,pappaya_base.hr_operations_head,1,1,1,1
access_hr_loan_line_group_hr_cpo,hr.loan.line,pappaya_hr_loan.model_hr_loan_line,pappaya_base.hr_cpo,1,1,1,1
access_hr_loan_line_group_payroll_operation,hr.loan.line,pappaya_hr_loan.model_hr_loan_line,pappaya_base.payroll_operation,1,0,0,0
access_hr_loan_line_group_payroll_head,hr.loan.line,pappaya_hr_loan.model_hr_loan_line,pappaya_base.payroll_head,1,0,0,0
access_hr_loan_line_group_hr_branch_accountants,hr.loan.line,pappaya_hr_loan.model_hr_loan_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_loan_line_group_hr_zonal_accountant,hr.loan.line,pappaya_hr_loan.model_hr_loan_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_loan_line_group_hr_principal_hod,hr.loan.line,pappaya_hr_loan.model_hr_loan_line,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_loan_line_group_hr_deans,hr.loan.line,pappaya_hr_loan.model_hr_loan_line,pappaya_base.hr_deans,1,0,0,0
access_hr_loan_line_group_hr_branch_employees,hr.loan.line,pappaya_hr_loan.model_hr_loan_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_loan_sureties_lines_group_hr_administrator,loan.sureties.lines,pappaya_hr_loan.model_loan_sureties_lines,pappaya_base.hr_administrator,1,0,0,0
access_loan_sureties_lines_group_hr_executives,loan.sureties.lines,pappaya_hr_loan.model_loan_sureties_lines,pappaya_base.hr_executives,1,1,1,1
access_loan_sureties_lines_group_hr_operations_head,loan.sureties.lines,pappaya_hr_loan.model_loan_sureties_lines,pappaya_base.hr_operations_head,1,1,1,1
access_loan_sureties_lines_group_hr_cpo,loan.sureties.lines,pappaya_hr_loan.model_loan_sureties_lines,pappaya_base.hr_cpo,1,1,1,1
access_loan_sureties_lines_group_payroll_operation,loan.sureties.lines,pappaya_hr_loan.model_loan_sureties_lines,pappaya_base.payroll_operation,1,0,0,0
access_loan_sureties_lines_group_payroll_head,loan.sureties.lines,pappaya_hr_loan.model_loan_sureties_lines,pappaya_base.payroll_head,1,0,0,0
access_loan_sureties_lines_group_hr_branch_accountants,loan.sureties.lines,pappaya_hr_loan.model_loan_sureties_lines,pappaya_base.hr_branch_accountants,1,0,0,0
access_loan_sureties_lines_group_hr_zonal_accountant,loan.sureties.lines,pappaya_hr_loan.model_loan_sureties_lines,pappaya_base.hr_zonal_accountant,1,0,0,0
access_loan_sureties_lines_group_hr_principal_hod,loan.sureties.lines,pappaya_hr_loan.model_loan_sureties_lines,pappaya_base.hr_principal_hod,1,0,0,0
access_loan_sureties_lines_group_hr_deans,loan.sureties.lines,pappaya_hr_loan.model_loan_sureties_lines,pappaya_base.hr_deans,1,0,0,0
access_loan_sureties_lines_group_hr_branch_employees,loan.sureties.lines,pappaya_hr_loan.model_loan_sureties_lines,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_branch_wise_revised_group_hr_administrator,branch.wise.revised,pappaya_hr_revised.model_branch_wise_revised,pappaya_base.hr_administrator,1,0,0,0
access_branch_wise_revised_group_hr_executives,branch.wise.revised,pappaya_hr_revised.model_branch_wise_revised,pappaya_base.hr_executives,1,1,1,1
access_branch_wise_revised_group_hr_operations_head,branch.wise.revised,pappaya_hr_revised.model_branch_wise_revised,pappaya_base.hr_operations_head,1,1,1,1
access_branch_wise_revised_group_hr_cpo,branch.wise.revised,pappaya_hr_revised.model_branch_wise_revised,pappaya_base.hr_cpo,1,1,1,1
access_branch_wise_revised_group_payroll_operation,branch.wise.revised,pappaya_hr_revised.model_branch_wise_revised,pappaya_base.payroll_operation,1,0,0,0
access_branch_wise_revised_group_payroll_head,branch.wise.revised,pappaya_hr_revised.model_branch_wise_revised,pappaya_base.payroll_head,1,0,0,0
access_branch_wise_revised_group_hr_branch_accountants,branch.wise.revised,pappaya_hr_revised.model_branch_wise_revised,pappaya_base.hr_branch_accountants,1,0,0,0
access_branch_wise_revised_group_hr_zonal_accountant,branch.wise.revised,pappaya_hr_revised.model_branch_wise_revised,pappaya_base.hr_zonal_accountant,1,0,0,0
access_branch_wise_revised_group_hr_principal_hod,branch.wise.revised,pappaya_hr_revised.model_branch_wise_revised,pappaya_base.hr_principal_hod,1,0,0,0
access_branch_wise_revised_group_hr_deans,branch.wise.revised,pappaya_hr_revised.model_branch_wise_revised,pappaya_base.hr_deans,1,0,0,0
access_branch_wise_revised_group_hr_branch_employees,branch.wise.revised,pappaya_hr_revised.model_branch_wise_revised,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_branch_wise_revised_line_group_hr_administrator,branch.wise.revised.line,pappaya_hr_revised.model_branch_wise_revised_line,pappaya_base.hr_administrator,1,0,0,0
access_branch_wise_revised_line_group_hr_executives,branch.wise.revised.line,pappaya_hr_revised.model_branch_wise_revised_line,pappaya_base.hr_executives,1,1,1,1
access_branch_wise_revised_line_group_hr_operations_head,branch.wise.revised.line,pappaya_hr_revised.model_branch_wise_revised_line,pappaya_base.hr_operations_head,1,1,1,1
access_branch_wise_revised_line_group_hr_cpo,branch.wise.revised.line,pappaya_hr_revised.model_branch_wise_revised_line,pappaya_base.hr_cpo,1,1,1,1
access_branch_wise_revised_line_group_payroll_operation,branch.wise.revised.line,pappaya_hr_revised.model_branch_wise_revised_line,pappaya_base.payroll_operation,1,0,0,0
access_branch_wise_revised_line_group_payroll_head,branch.wise.revised.line,pappaya_hr_revised.model_branch_wise_revised_line,pappaya_base.payroll_head,1,0,0,0
access_branch_wise_revised_line_group_hr_branch_accountants,branch.wise.revised.line,pappaya_hr_revised.model_branch_wise_revised_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_branch_wise_revised_line_group_hr_zonal_accountant,branch.wise.revised.line,pappaya_hr_revised.model_branch_wise_revised_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_branch_wise_revised_line_group_hr_principal_hod,branch.wise.revised.line,pappaya_hr_revised.model_branch_wise_revised_line,pappaya_base.hr_principal_hod,1,0,0,0
access_branch_wise_revised_line_group_hr_deans,branch.wise.revised.line,pappaya_hr_revised.model_branch_wise_revised_line,pappaya_base.hr_deans,1,0,0,0
access_branch_wise_revised_line_group_hr_branch_employees,branch.wise.revised.line,pappaya_hr_revised.model_branch_wise_revised_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_incentive_bank_paysheet_group_hr_administrator,incentive.bank.paysheet,pappaya_payroll.model_incentive_bank_paysheet,pappaya_base.hr_administrator,1,1,1,0
access_incentive_bank_paysheet_group_hr_executives,incentive.bank.paysheet,pappaya_payroll.model_incentive_bank_paysheet,pappaya_base.hr_executives,1,1,1,0
access_incentive_bank_paysheet_group_hr_operations_head,incentive.bank.paysheet,pappaya_payroll.model_incentive_bank_paysheet,pappaya_base.hr_operations_head,1,1,1,0
access_incentive_bank_paysheet_group_hr_cpo,incentive.bank.paysheet,pappaya_payroll.model_incentive_bank_paysheet,pappaya_base.hr_cpo,1,1,1,0
access_incentive_bank_paysheet_group_payroll_operation,incentive.bank.paysheet,pappaya_payroll.model_incentive_bank_paysheet,pappaya_base.payroll_operation,1,1,1,1
access_incentive_bank_paysheet_group_payroll_head,incentive.bank.paysheet,pappaya_payroll.model_incentive_bank_paysheet,pappaya_base.payroll_head,1,1,1,1
access_incentive_bank_paysheet_group_hr_branch_accountants,incentive.bank.paysheet,pappaya_payroll.model_incentive_bank_paysheet,pappaya_base.hr_branch_accountants,1,1,1,0
access_incentive_bank_paysheet_group_hr_zonal_accountant,incentive.bank.paysheet,pappaya_payroll.model_incentive_bank_paysheet,pappaya_base.hr_zonal_accountant,1,1,1,0
access_incentive_bank_paysheet_group_hr_principal_hod,incentive.bank.paysheet,pappaya_payroll.model_incentive_bank_paysheet,pappaya_base.hr_principal_hod,1,1,1,0
access_incentive_bank_paysheet_group_hr_deans,incentive.bank.paysheet,pappaya_payroll.model_incentive_bank_paysheet,pappaya_base.hr_deans,1,1,1,0
access_incentive_bank_paysheet_group_hr_branch_employees,incentive.bank.paysheet,pappaya_payroll.model_incentive_bank_paysheet,pappaya_base.hr_branch_employees,1,1,1,0
,,,,,,,
access_incentive_bank_paysheet_line_group_hr_administrator,incentive.bank.paysheet.line,pappaya_payroll.model_incentive_bank_paysheet_line,pappaya_base.hr_administrator,1,1,1,0
access_incentive_bank_paysheet_line_group_hr_executives,incentive.bank.paysheet.line,pappaya_payroll.model_incentive_bank_paysheet_line,pappaya_base.hr_executives,1,1,1,0
access_incentive_bank_paysheet_line_group_hr_operations_head,incentive.bank.paysheet.line,pappaya_payroll.model_incentive_bank_paysheet_line,pappaya_base.hr_operations_head,1,1,1,0
access_incentive_bank_paysheet_line_group_hr_cpo,incentive.bank.paysheet.line,pappaya_payroll.model_incentive_bank_paysheet_line,pappaya_base.hr_cpo,1,1,1,0
access_incentive_bank_paysheet_line_group_payroll_operation,incentive.bank.paysheet.line,pappaya_payroll.model_incentive_bank_paysheet_line,pappaya_base.payroll_operation,1,1,1,1
access_incentive_bank_paysheet_line_group_payroll_head,incentive.bank.paysheet.line,pappaya_payroll.model_incentive_bank_paysheet_line,pappaya_base.payroll_head,1,1,1,1
access_incentive_bank_paysheet_line_group_hr_branch_accountants,incentive.bank.paysheet.line,pappaya_payroll.model_incentive_bank_paysheet_line,pappaya_base.hr_branch_accountants,1,1,1,0
access_incentive_bank_paysheet_line_group_hr_zonal_accountant,incentive.bank.paysheet.line,pappaya_payroll.model_incentive_bank_paysheet_line,pappaya_base.hr_zonal_accountant,1,1,1,0
access_incentive_bank_paysheet_line_group_hr_principal_hod,incentive.bank.paysheet.line,pappaya_payroll.model_incentive_bank_paysheet_line,pappaya_base.hr_principal_hod,1,1,1,0
access_incentive_bank_paysheet_line_group_hr_deans,incentive.bank.paysheet.line,pappaya_payroll.model_incentive_bank_paysheet_line,pappaya_base.hr_deans,1,1,1,0
access_incentive_bank_paysheet_line_group_hr_branch_employees,incentive.bank.paysheet.line,pappaya_payroll.model_incentive_bank_paysheet_line,pappaya_base.hr_branch_employees,1,1,1,0
,,,,,,,
access_arrear_bank_paysheet_group_hr_administrator,arrear.bank.paysheet,pappaya_payroll.model_arrear_bank_paysheet,pappaya_base.hr_administrator,1,1,1,0
access_arrear_bank_paysheet_group_hr_executives,arrear.bank.paysheet,pappaya_payroll.model_arrear_bank_paysheet,pappaya_base.hr_executives,1,1,1,0
access_arrear_bank_paysheet_group_hr_operations_head,arrear.bank.paysheet,pappaya_payroll.model_arrear_bank_paysheet,pappaya_base.hr_operations_head,1,1,1,0
access_arrear_bank_paysheet_group_hr_cpo,arrear.bank.paysheet,pappaya_payroll.model_arrear_bank_paysheet,pappaya_base.hr_cpo,1,1,1,0
access_arrear_bank_paysheet_group_payroll_operation,arrear.bank.paysheet,pappaya_payroll.model_arrear_bank_paysheet,pappaya_base.payroll_operation,1,1,1,1
access_arrear_bank_paysheet_group_payroll_head,arrear.bank.paysheet,pappaya_payroll.model_arrear_bank_paysheet,pappaya_base.payroll_head,1,1,1,1
access_arrear_bank_paysheet_group_hr_branch_accountants,arrear.bank.paysheet,pappaya_payroll.model_arrear_bank_paysheet,pappaya_base.hr_branch_accountants,1,1,1,0
access_arrear_bank_paysheet_group_hr_zonal_accountant,arrear.bank.paysheet,pappaya_payroll.model_arrear_bank_paysheet,pappaya_base.hr_zonal_accountant,1,1,1,0
access_arrear_bank_paysheet_group_hr_principal_hod,arrear.bank.paysheet,pappaya_payroll.model_arrear_bank_paysheet,pappaya_base.hr_principal_hod,1,1,1,0
access_arrear_bank_paysheet_group_hr_deans,arrear.bank.paysheet,pappaya_payroll.model_arrear_bank_paysheet,pappaya_base.hr_deans,1,1,1,0
access_arrear_bank_paysheet_group_hr_branch_employees,arrear.bank.paysheet,pappaya_payroll.model_arrear_bank_paysheet,pappaya_base.hr_branch_employees,1,1,1,0
,,,,,,,
access_arrear_bank_paysheet_line_group_hr_administrator,arrear.bank.paysheet.line,pappaya_payroll.model_arrear_bank_paysheet_line,pappaya_base.hr_administrator,1,1,1,0
access_arrear_bank_paysheet_line_group_hr_executives,arrear.bank.paysheet.line,pappaya_payroll.model_arrear_bank_paysheet_line,pappaya_base.hr_executives,1,1,1,0
access_arrear_bank_paysheet_line_group_hr_operations_head,arrear.bank.paysheet.line,pappaya_payroll.model_arrear_bank_paysheet_line,pappaya_base.hr_operations_head,1,1,1,0
access_arrear_bank_paysheet_line_group_hr_cpo,arrear.bank.paysheet.line,pappaya_payroll.model_arrear_bank_paysheet_line,pappaya_base.hr_cpo,1,1,1,0
access_arrear_bank_paysheet_line_group_payroll_operation,arrear.bank.paysheet.line,pappaya_payroll.model_arrear_bank_paysheet_line,pappaya_base.payroll_operation,1,1,1,1
access_arrear_bank_paysheet_line_group_payroll_head,arrear.bank.paysheet.line,pappaya_payroll.model_arrear_bank_paysheet_line,pappaya_base.payroll_head,1,1,1,1
